{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.19', '内盘': '--', '成交额': '--', '委比': '1.22%', '流通市值': '11.84亿', '市盈率': '43.66', '每股收益': '0.50', '总股本': '2.15亿', '昨收': '21.99', '换手率': '--', '最低': '--', '跌停': '19.79', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.35亿', '市净率': '5.19', '每股净资产': '4.24', '流通股本': '5383.00万', '股票名称': '蠡湖股份300694'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.61', '内盘': '--', '成交额': '--', '委比': '54.72%', '流通市值': '9.91亿', '市盈率': '54.20', '每股收益': '0.41', '总股本': '8240.00万', '昨收': '22.37', '换手率': '--', '最低': '--', '跌停': '20.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.43亿', '市净率': '3.40', '每股净资产': '6.58', '流通股本': '4430.75万', '股票名称': '岱勒新材300700'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.49', '内盘': '--', '成交额': '--', '委比': '42.86%', '流通市值': '10.00亿', '市盈率': '183.50', '每股收益': '0.05', '总股本': '2.07亿', '昨收': '11.35', '换手率': '--', '最低': '--', '跌停': '10.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.48亿', '市净率': '3.74', '每股净资产': '3.03', '流通股本': '8807.22万', '股票名称': '智动力300686'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.81', '内盘': '--', '成交额': '--', '委比': '9.15%', '流通市值': '13.06亿', '市盈率': '38.97', '每股收益': '0.26', '总股本': '1.60亿', '昨收': '13.46', '换手率': '--', '最低': '--', '跌停': '12.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.54亿', '市净率': '2.94', '每股净资产': '4.58', '流通股本': '9700.50万', '股票名称': '中环环保300692'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '35.32', '内盘': '--', '成交额': '--', '委比': '81.82%', '流通市值': '6.11亿', '市盈率': '43.76', '每股收益': '0.55', '总股本': '6800.00万', '昨收': '32.11', '换手率': '--', '最低': '--', '跌停': '28.90', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.83亿', '市净率': '3.94', '每股净资产': '8.15', '流通股本': '1904.00万', '股票名称': '澄天伟业300689'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.00', '内盘': '--', '成交额': '--', '委比': '33.33%', '流通市值': '16.66亿', '市盈率': '203.82', '每股收益': '0.07', '总股本': '1.80亿', '昨收': '20.00', '换手率': '--', '最低': '--', '跌停': '18.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.00亿', '市净率': '6.75', '每股净资产': '2.96', '流通股本': '8331.98万', '股票名称': '中科信息300678'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '18.28', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.29亿', '市盈率': '--', '每股收益': '0.25', '总股本': '4.32亿', '昨收': '16.62', '换手率': '--', '最低': '--', '跌停': '14.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.75亿', '市净率': '6.46', '每股净资产': '2.57', '流通股本': '1.64亿', '股票名称': '朗新科技300682'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '31.34', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.78亿', '市盈率': '22.92', '每股收益': '0.93', '总股本': '2.16亿', '昨收': '28.49', '换手率': '--', '最低': '--', '跌停': '25.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '61.54亿', '市净率': '1.86', '每股净资产': '15.32', '流通股本': '1.01亿', '股票名称': '电连技术300679'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '26.47', '内盘': '--', '成交额': '--', '委比': '73.33%', '流通市值': '19.41亿', '市盈率': '720.81', '每股收益': '0.03', '总股本': '1.47亿', '昨收': '24.06', '换手率': '--', '最低': '--', '跌停': '21.65', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.29亿', '市净率': '8.56', '每股净资产': '2.81', '流通股本': '8066.67万', '股票名称': '建科院300675'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '18.81', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.63亿', '市盈率': '19.56', '每股收益': '0.66', '总股本': '1.96亿', '昨收': '17.10', '换手率': '--', '最低': '--', '跌停': '15.39', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.59亿', '市净率': '2.77', '每股净资产': '6.17', '流通股本': '1.09亿', '股票名称': '英科医疗300677'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '28.23', '内盘': '--', '成交额': '--', '委比': '13.64%', '流通市值': '17.62亿', '市盈率': '172.36', '每股收益': '0.11', '总股本': '1.02亿', '昨收': '25.66', '换手率': '--', '最低': '--', '跌停': '23.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.17亿', '市净率': '7.18', '每股净资产': '3.57', '流通股本': '6865.60万', '股票名称': '必创科技300667'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.14', '内盘': '--', '成交额': '--', '委比': '22.14%', '流通市值': '37.39亿', '市盈率': '83.59', '每股收益': '0.14', '总股本': '2.40亿', '昨收': '15.58', '换手率': '--', '最低': '--', '跌停': '14.02', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.39亿', '市净率': '3.27', '每股净资产': '4.76', '流通股本': '2.40亿', '股票名称': '大烨智能300670'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '18.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.02亿', '市盈率': '130.98', '每股收益': '0.10', '总股本': '7431.27万', '昨收': '17.09', '换手率': '--', '最低': '--', '跌停': '15.38', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.70亿', '市净率': '2.42', '每股净资产': '7.06', '流通股本': '3523.27万', '股票名称': '隆盛科技300680'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.67', '内盘': '--', '成交额': '--', '委比': '18.28%', '流通市值': '7.67亿', '市盈率': '52.93', '每股收益': '0.15', '总股本': '1.22亿', '昨收': '10.61', '换手率': '--', '最低': '--', '跌停': '9.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.90亿', '市净率': '2.86', '每股净资产': '3.72', '流通股本': '7233.56万', '股票名称': '飞鹿股份300665'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '51.57', '内盘': '--', '成交额': '--', '委比': '53.85%', '流通市值': '42.71亿', '市盈率': '52.81', '每股收益': '0.67', '总股本': '1.44亿', '昨收': '46.88', '换手率': '--', '最低': '--', '跌停': '42.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.51亿', '市净率': '9.30', '每股净资产': '5.04', '流通股本': '9110.16万', '股票名称': '艾德生物300685'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.53', '内盘': '--', '成交额': '--', '委比': '45.45%', '流通市值': '14.67亿', '市盈率': '40.68', '每股收益': '0.34', '总股本': '1.42亿', '昨收': '18.66', '换手率': '--', '最低': '--', '跌停': '16.79', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.48亿', '市净率': '4.82', '每股净资产': '3.87', '流通股本': '7861.77万', '股票名称': '富满电子300671'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '33.40', '内盘': '--', '成交额': '--', '委比': '1.28%', '流通市值': '12.15亿', '市盈率': '110.91', '每股收益': '0.23', '总股本': '4.00亿', '昨收': '30.36', '换手率': '--', '最低': '--', '跌停': '27.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '121.44亿', '市净率': '8.65', '每股净资产': '3.51', '流通股本': '4001.00万', '股票名称': '宇信科技300674'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '25.90', '内盘': '--', '成交额': '--', '委比': '50.86%', '流通市值': '15.13亿', '市盈率': '--', '每股收益': '0.03', '总股本': '1.33亿', '昨收': '23.55', '换手率': '--', '最低': '--', '跌停': '21.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.28亿', '市净率': '7.87', '每股净资产': '2.99', '流通股本': '6425.71万', '股票名称': '中孚信息300659'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.75', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '4.85亿', '市盈率': '38.49', '每股收益': '0.37', '总股本': '8524.81万', '昨收': '18.86', '换手率': '--', '最低': '--', '跌停': '16.97', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '16.08亿', '市净率': '3.46', '每股净资产': '5.45', '流通股本': '2570.00万', '股票名称': '沪宁股份300669'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.71', '内盘': '--', '成交额': '--', '委比': '20.92%', '流通市值': '12.77亿', '市盈率': '43.76', '每股收益': '0.26', '总股本': '1.51亿', '昨收': '15.19', '换手率': '--', '最低': '--', '跌停': '13.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.00亿', '市净率': '4.66', '每股净资产': '3.26', '流通股本': '8409.64万', '股票名称': '晶瑞股份300655'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.41', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.05亿', '市盈率': '36.77', '每股收益': '0.45', '总股本': '9000.00万', '昨收': '22.19', '换手率': '--', '最低': '--', '跌停': '19.97', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.97亿', '市净率': '4.47', '每股净资产': '4.96', '流通股本': '4530.05万', '股票名称': '民德电子300656'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.39', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '34.73亿', '市盈率': '25.07', '每股收益': '0.31', '总股本': '4.80亿', '昨收': '10.35', '换手率': '--', '最低': '--', '跌停': '9.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.68亿', '市净率': '1.65', '每股净资产': '6.28', '流通股本': '3.36亿', '股票名称': '鹏鹞环保300664'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.66', '内盘': '--', '成交额': '--', '委比': '31.37%', '流通市值': '9.37亿', '市盈率': '17.00', '每股收益': '0.92', '总股本': '1.87亿', '昨收': '20.60', '换手率': '--', '最低': '--', '跌停': '18.54', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.45亿', '市净率': '1.81', '每股净资产': '11.37', '流通股本': '4548.60万', '股票名称': '江苏雷利300660'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '50.53', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.43亿', '市盈率': '96.59', '每股收益': '0.36', '总股本': '7573.34万', '昨收': '45.94', '换手率': '--', '最低': '--', '跌停': '41.35', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.79亿', '市净率': '5.44', '每股净资产': '8.44', '流通股本': '2487.04万', '股票名称': '金陵体育300651'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.51', '内盘': '--', '成交额': '--', '委比': '9.68%', '流通市值': '12.30亿', '市盈率': '92.80', '每股收益': '0.16', '总股本': '1.40亿', '昨收': '19.55', '换手率': '--', '最低': '--', '跌停': '17.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.37亿', '市净率': '6.26', '每股净资产': '3.13', '流通股本': '6293.25万', '股票名称': '世纪天鸿300654'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.33亿', '市盈率': '21.83', '每股收益': '0.74', '总股本': '8800.00万', '昨收': '21.44', '换手率': '--', '最低': '--', '跌停': '19.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.87亿', '市净率': '2.65', '每股净资产': '8.09', '流通股本': '2952.22万', '股票名称': '雷迪克300652'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '31.68', '内盘': '--', '成交额': '--', '委比': '60.00%', '流通市值': '26.10亿', '市盈率': '42.23', '每股收益': '0.51', '总股本': '1.80亿', '昨收': '28.80', '换手率': '--', '最低': '--', '跌停': '25.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.84亿', '市净率': '7.31', '每股净资产': '3.94', '流通股本': '9060.77万', '股票名称': '科锐国际300662'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '44.77', '内盘': '--', '成交额': '--', '委比': '12.00%', '流通市值': '25.05亿', '市盈率': '36.18', '每股收益': '0.84', '总股本': '1.04亿', '昨收': '40.70', '换手率': '--', '最低': '--', '跌停': '36.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '42.33亿', '市净率': '7.47', '每股净资产': '5.45', '流通股本': '6154.97万', '股票名称': '弘信电子300657'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.08', '内盘': '--', '成交额': '--', '委比': '29.41%', '流通市值': '6.60亿', '市盈率': '48.15', '每股收益': '0.14', '总股本': '2.00亿', '昨收': '9.16', '换手率': '--', '最低': '--', '跌停': '8.24', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.32亿', '市净率': '4.37', '每股净资产': '2.10', '流通股本': '7203.19万', '股票名称': '万通智控300643'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '32.78', '内盘': '--', '成交额': '--', '委比': '33.33%', '流通市值': '11.81亿', '市盈率': '97.61', '每股收益': '0.23', '总股本': '6400.00万', '昨收': '29.80', '换手率': '--', '最低': '--', '跌停': '26.82', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.07亿', '市净率': '2.84', '每股净资产': '10.50', '流通股本': '3961.59万', '股票名称': '南京聚隆300644'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '59.28', '内盘': '--', '成交额': '--', '委比': '53.85%', '流通市值': '23.32亿', '市盈率': '49.63', '每股收益': '0.81', '总股本': '8000.00万', '昨收': '53.89', '换手率': '--', '最低': '--', '跌停': '48.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '43.11亿', '市净率': '8.48', '每股净资产': '6.35', '流通股本': '4328.00万', '股票名称': '正海生物300653'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.75', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '13.79亿', '市盈率': '26.48', '每股收益': '0.44', '总股本': '1.82亿', '昨收': '15.23', '换手率': '--', '最低': '--', '跌停': '13.71', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.72亿', '市净率': '2.88', '每股净资产': '5.29', '流通股本': '9057.70万', '股票名称': '凯普生物300639'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.07', '内盘': '--', '成交额': '--', '委比': '59.42%', '流通市值': '5.19亿', '市盈率': '39.82', '每股收益': '0.19', '总股本': '1.47亿', '昨收': '10.06', '换手率': '--', '最低': '--', '跌停': '9.05', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '14.79亿', '市净率': '4.95', '每股净资产': '2.03', '流通股本': '5157.45万', '股票名称': '德艺文创300640'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '32.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.93亿', '市盈率': '47.04', '每股收益': '0.48', '总股本': '1.21亿', '昨收': '29.90', '换手率': '--', '最低': '--', '跌停': '26.91', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.24亿', '市净率': '8.60', '每股净资产': '3.48', '流通股本': '3990.00万', '股票名称': '广和通300638'}
